C:\Users\jdude\.conda\envs\cs523_code\python.exe C:/Users/jdude/PycharmProjects/CS523FinalProject/Exponents/DaskExponents.py
32317006071311007300714876688669951960444102669715484032130345427524655138867890893197201411522913463688717960921898019494119559150490921095088152386448283120630877367300996091750197750389652106796057638384067568276792218642619756161838094338476170470581645852036305042887575891541065808607552399123930385521914333389668342420684974786564569494856176035326322058077805659331026192708460314150258592864177116725943603718461857357598351152301645904403697613233287231227125684710820209725157101726931323469678542580656697935045997268352998638215525166389437335543602135433229604645318478604952148193555853611059596230656
         595376 function calls (573594 primitive calls) in 6.834 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 vi.py:58(TextObjectType)
        1    0.000    0.000    0.000    0.000 vi.py:65(TextObject)
        1    0.000    0.000    0.000    0.000 vi_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vi_state.py:17(InputMode)
        1    0.000    0.000    0.000    0.000 vi_state.py:27(CharacterFind)
        1    0.000    0.000    0.000    0.000 vi_state.py:33(ViState)
        1    0.000    0.000    0.000    0.000 vt100.py:156(_16ColorCache)
        2    0.000    0.000    0.000    0.000 vt100.py:163(__init__)
        1    0.000    0.000    0.000    0.000 vt100.py:198(_256ColorCache)
        1    0.000    0.000    0.000    0.000 vt100.py:203(__init__)
        1    0.000    0.000    0.000    0.000 vt100.py:269(_EscapeCodeCache)
        1    0.000    0.000    0.000    0.000 vt100.py:404(Vt100_Output)
        1    0.000    0.000    0.000    0.000 vt100.py:8(<module>)
        1    0.000    0.000    0.001    0.001 vt100_parser.py:3(<module>)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:33(_Flush)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:39(_IsPrefixOfLongerMatchCache)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:67(Vt100Parser)
        1    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        2    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 warnings.py:449(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:470(__enter__)
        1    0.000    0.000    0.000    0.000 warnings.py:489(__exit__)
        1    0.000    0.000    0.002    0.002 wcwidth.py:62(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
        5    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
      128    0.000    0.000    0.001    0.000 weakref.py:432(get)
        2    0.000    0.000    0.000    0.000 weakref.py:476(popitem)
        1    0.000    0.000    0.000    0.000 wildcard.py:22(create_typestr2type_dicts)
        1    0.000    0.000    0.000    0.000 wildcard.py:25(<listcomp>)
        1    0.000    0.000    0.000    0.000 wildcard.py:8(<module>)
        1    0.000    0.000    0.004    0.004 windows_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 windows_events.py:164(_WaitCancelFuture)
        1    0.000    0.000    0.000    0.000 windows_events.py:188(_WaitHandleFuture)
        1    0.000    0.000    0.000    0.000 windows_events.py:240(PipeServer)
        1    0.000    0.000    0.000    0.000 windows_events.py:299(_WindowsSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 windows_events.py:303(ProactorEventLoop)
        1    0.000    0.000    0.000    0.000 windows_events.py:383(IocpProactor)
        1    0.000    0.000    0.000    0.000 windows_events.py:42(_OverlappedFuture)
        1    0.000    0.000    0.000    0.000 windows_events.py:814(_WindowsSubprocessTransport)
        1    0.000    0.000    0.000    0.000 windows_events.py:832(WindowsSelectorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 windows_events.py:836(WindowsProactorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 windows_events.py:90(_BaseWaitHandleFuture)
        1    0.000    0.000    0.000    0.000 windows_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 windows_utils.py:126(Popen)
        1    0.000    0.000    0.000    0.000 windows_utils.py:81(PipeHandle)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 wintypes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 word_completer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 word_completer.py:12(WordCompleter)
        1    0.000    0.000    0.001    0.001 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:13(Options)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:213(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:257(DOMInputSource)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:306(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:335(DocumentLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:368(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:45(DOMBuilder)
      988    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x00007FFE2FA87B30}
      158    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      973    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       41    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
  208/179    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      128    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
       35    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        4    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      128    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
      474    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     2713    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        6    0.004    0.001    0.005    0.001 {built-in method _imp.create_dynamic}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       65    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      485    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     2713    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
      128    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
      128    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
       99    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       21    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
     5760    0.002    0.000    0.002    0.000 {built-in method _struct.pack}
     1783    0.004    0.000    0.004    0.000 {built-in method _thread.allocate_lock}
     2037    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      259    0.009    0.000    0.009    0.000 {built-in method _thread.start_new_thread}
        4    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        3    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
     1664    0.007    0.000    0.007    0.000 {built-in method _winapi.CloseHandle}
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.ConnectNamedPipe}
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateNamedPipe}
      512    0.007    0.000    0.007    0.000 {built-in method _winapi.CreatePipe}
      256    0.609    0.002    0.609    0.002 {built-in method _winapi.CreateProcess}
     1152    0.003    0.000    0.003    0.000 {built-in method _winapi.DuplicateHandle}
     1536    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
      128    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
      512    0.002    0.000    0.002    0.000 {built-in method _winapi.OpenProcess}
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.SetNamedPipeHandleState}
     8256    0.067    0.000    0.067    0.000 {built-in method _winapi.WaitForSingleObject}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
1430/1426    0.012    0.000    0.063    0.000 {built-in method builtins.__build_class__}
  356/262    0.001    0.000    0.352    0.001 {built-in method builtins.__import__}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      899    0.001    0.000    0.001    0.000 {built-in method builtins.any}
     2375    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      417    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       44    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
       93    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
    497/1    0.002    0.000    6.834    6.834 {built-in method builtins.exec}
    19017    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
8962/8890    0.004    0.000    0.010    0.000 {built-in method builtins.hasattr}
3321/2437    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
    25203    0.005    0.000    0.005    0.000 {built-in method builtins.id}
38776/38648    0.004    0.000    0.006    0.000 {built-in method builtins.isinstance}
      337    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
     1921    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
26844/26285    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     8538    0.003    0.000    0.003    0.000 {built-in method builtins.max}
     1375    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      393    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      740    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
     1576    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      532    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
       47    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     1680    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      134    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      769    0.266    0.000    0.266    0.000 {built-in method io.open}
      474    0.030    0.000    0.030    0.000 {built-in method marshal.loads}
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
      512    0.001    0.000    0.001    0.000 {built-in method msvcrt.open_osfhandle}
        3    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
     2248    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      128    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
     1031    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       58    0.003    0.000    0.003    0.000 {built-in method nt.listdir}
        2    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
        1    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
     1855    0.057    0.000    0.057    0.000 {built-in method nt.stat}
      258    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
       56    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
      115    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
       45    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {built-in method sys.setrecursionlimit}
      161    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
       11    0.000    0.000    0.000    0.000 {function Config.__getitem__ at 0x00000285FE5ADDC8}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x00000285FC09A708}
        2    0.000    0.000    0.000    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
      107    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      389    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      389    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       28    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
     1537    5.201    0.003    5.201    0.003 {method 'acquire' of '_thread.lock' objects}
     2565    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      288    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
    24508    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
       65    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      256    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      128    0.002    0.000    0.002    0.000 {method 'close' of '_io.BufferedWriter' objects}
     1073    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      128    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
      128    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
      386    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      256    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
